neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e415, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e417, 0x7ffe7a043cf0)                                  = 34
--
neon_value_makenil(0x55b0b2a8f2a0, 3, 1, 0x55b0b2a952c0 <unfinished ...>
neon_value_makevalue(0, 3, 1, 0x55b0b2a952c0)                                                                     = 0
neon_hashtable_set(0x55b0b2a8f2a0, 0x55b0b2a9d300, 0x55b0b2a9e680, 0 <unfinished ...>
neon_hashtable_findentry(0x55b0b2a9da70, 16, 0x55b0b2a9e680, 16 <unfinished ...>
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 16)                                                                        = 1
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 0x55b0b23fe7d3)                                                            = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9dae8 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9dae8)                              = 3
neon_value_makeobject_actual(0x55b0b2a9e680, 0x55b0b23fe7d3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_value_makevalue(3, 0x55b0b23fe7d3, 0x55b0b2a9e680, 3)                                                        = 3
neon_prs_emitconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 0x55b0b2a9e680)                                          = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 0x55b0b2a9e680 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e680, 3)                                                       = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 3, 0x55b0b2a9e680, 0x55b0b2a9e4b0 <unfinished ...>
neon_valarray_computenextgrow(2, 3, 0x55b0b2a9e680, 0x55b0b2a9e680)                                               = 4
neon_valarray_grow(0x55b0b2a9e4b0, 4, 4, 0x55b0b2a9e680 <unfinished ...>
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9e580, 3, 0x55b0b2a9e6d0 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9e580, 3, 0x55b0b2a9e6d0)                                           = 3
neon_valarray_count(0x55b0b2a9e4b0, 0x55b0b2a9e580, 0x55b0b2a9e680, 3)                                            = 3
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 2, 3 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 2)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 2, 2, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 2, 2, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 2, 2 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9e5b0, 32, 64 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9e5e0, 32, 64 <unfinished ...>
neon_prs_getrule(5, 0x55b0b2a9e5e0, 9, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_consume(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
neon_prs_advance(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
--
neon_hashtable_findentry(0x55b0b2a9e7e0, 32, 0x55b0b2a9da40, 32 <unfinished ...>
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 32)                                                                        = 1
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9da70, 384, 0 <unfinished ...>
neon_hashtable_findentry(0x55b0b2a9e7e0, 32, 0x55b0b2a9e5b0, 32 <unfinished ...>
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 32)                                                                        = 1
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 0x55b0b23fe7d3)                                                            = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9ea80 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9ea80)                              = 3
neon_value_makeobject_actual(0x55b0b2a9e5b0, 0x55b0b23fe7d3, 0x55b0b2a9e5b0, 3 <unfinished ...>
neon_value_makevalue(3, 0x55b0b23fe7d3, 0x55b0b2a9e5b0, 3)                                                        = 3
neon_prs_emitconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e5b0, 3 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e5b0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 0x55b0b2a9e5b0, 0x55b0b2a9e5b0)                                          = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 0x55b0b2a9e5b0 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e5b0, 3 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e5b0, 3)                                                       = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 3, 0x55b0b2a9e5b0, 0x55b0b2a9e4b0)                                             = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 4, 0x55b0b2a9e6e0 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 4, 0x55b0b2a9e6e0)                                                        = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9e5b0, 3)                                                         = 4
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 3, 3 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 2)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 3, 3, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 3, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 2)                                                         = 0x55b0b2a9e498
neon_prs_getrule(6, 0x55b0b2a9e498, 11, 2 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 6, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 6, 6, 0)                                                                    = 1
neon_prs_advance(0x7ffe7a043cf0, 6, 6, 0 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043a80, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
--
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e42b, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e42b, 0x7ffe7a043cf0)                                  = 44
neon_lex_isalpha(44, 0x7ffe7a043cd0, 0x55b0b2a9e42c, 0x7ffe7a043cf0)                                              = 0
neon_lex_isdigit(44, 0x7ffe7a043cd0, 0x55b0b2a9e42c, 0x7ffe7a043cf0)                                              = 0
neon_lex_maketoken(0x7ffe7a043a40, 0x7ffe7a043cd0, 6, 0x7ffe7a043cd0)                                             = 0x7ffe7a043a40
neon_prs_getrule(32, 0x7ffe7a043cd0, 0x55b0b2a9e42b, 0x7ffe7a043a40 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b2404a23, 0, 0)                                                            = 0x55b0b2412050
neon_prs_rulenumber(0x7ffe7a043cf0, 1, 1, 0x55b0b2404a23 <unfinished ...>
neon_value_makenumber(0x7ffe7a043658, 0x408bc80000000000, 0, 0xbc800 <unfinished ...>
neon_value_makevalue(2, 0x408bc80000000000, 0, 0xbc800)                                                           = 2
neon_prs_emitconstant(0x7ffe7a043cf0, 2, 0x408bc80000000000, 2 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 2, 0x408bc80000000000, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 2, 0x408bc80000000000, 0x408bc80000000000)                                  = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 2, 0x408bc80000000000 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 2, 0x408bc80000000000, 2 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 2, 0x408bc80000000000, 2)                                                   = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 2, 0x408bc80000000000, 0x55b0b2a9e4b0 <unfinished ...>
neon_valarray_computenextgrow(4, 2, 0x408bc80000000000, 0x408bc80000000000)                                       = 8
neon_valarray_grow(0x55b0b2a9e4b0, 8, 8, 0x408bc80000000000 <unfinished ...>
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9e6b0, 5, 0x55b0b2a9eb30 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9e6b0, 5, 0x55b0b2a9eb30)                                           = 2
neon_valarray_count(0x55b0b2a9e4b0, 0x55b0b2a9e6b0, 0x408bc80000000000, 2)                                        = 5
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 4, 2 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 2)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 4, 4, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 4, 4, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 4, 2)                                                         = 0x55b0b2a9e498
neon_prs_getrule(6, 0x55b0b2a9e498, 13, 2 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 6, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 6, 6, 0)                                                                    = 1
neon_prs_advance(0x7ffe7a043cf0, 6, 6, 0 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043a80, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
--
neon_value_makenil(0x55b0b2a8f2a0, 3, 1, 0x55b0b2a952c0 <unfinished ...>
neon_value_makevalue(0, 3, 1, 0x55b0b2a952c0)                                                                     = 0
neon_hashtable_set(0x55b0b2a8f2a0, 0x55b0b2a9d300, 0x55b0b2a9ebc0, 0 <unfinished ...>
neon_hashtable_findentry(0x55b0b2a9e7e0, 32, 0x55b0b2a9ebc0, 32 <unfinished ...>
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 32)                                                                        = 1
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 0x55b0b23fe7d3)                                                            = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9e918 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9e918)                              = 3
neon_value_makeobject_actual(0x55b0b2a9ebc0, 0x55b0b23fe7d3, 0x55b0b2a9ebc0, 3 <unfinished ...>
neon_value_makevalue(3, 0x55b0b23fe7d3, 0x55b0b2a9ebc0, 3)                                                        = 3
neon_prs_emitconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9ebc0, 3 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9ebc0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 0x55b0b2a9ebc0, 0x55b0b2a9ebc0)                                          = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 0x55b0b2a9ebc0 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9ebc0, 3 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9ebc0, 3)                                                       = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 3, 0x55b0b2a9ebc0, 0x55b0b2a9e4b0)                                             = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 6, 0x55b0b2a9eb40 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 6, 0x55b0b2a9eb40)                                                        = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9ebc0, 3)                                                         = 6
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 5, 3 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 2)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 5, 5, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 5, 5, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 5, 2)                                                         = 0x55b0b2a9e498
neon_prs_getrule(5, 0x55b0b2a9e498, 15, 2 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 6, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 6, 6, 0)                                                                    = 0
neon_prs_consume(0x7ffe7a043cf0, 5, 0x55b0b240ceca, 0 <unfinished ...>
neon_prs_advance(0x7ffe7a043cf0, 5, 0x55b0b240ceca, 0 <unfinished ...>
--
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43a, 0x7ffe7a043cf0)                                  = 108
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43b, 0x7ffe7a043cf0)                              = 110
neon_lex_isalpha(110, 0x7ffe7a043cd0, 0x55b0b2a9e43b, 0x7ffe7a043cf0)                                             = 1
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43b, 0x7ffe7a043cf0)                                  = 110
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43c, 0x7ffe7a043cf0)                              = 40
neon_lex_isalpha(40, 0x7ffe7a043cd0, 0x55b0b2a9e43c, 0x7ffe7a043cf0)                                              = 0
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43c, 0x7ffe7a043cf0)                              = 40
neon_lex_isdigit(40, 0x7ffe7a043cd0, 0x55b0b2a9e43c, 0x7ffe7a043cf0)                                              = 0
neon_lex_scankeyword(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43c, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_maketoken(0x7ffe7a043a70, 0x7ffe7a043cd0, 30, 0x7ffe7a043cd0)                                            = 0x7ffe7a043a70
neon_prs_emit2byte(0x7ffe7a043cf0, 46, 3, 0 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 46, 46, 0 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 46, 46, 0)                                                                  = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 46, 2)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 3, 3, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 3, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 2 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9e700, 64, 128 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9e750, 64, 128 <unfinished ...>
neon_prs_getrule(30, 0x55b0b2a9e750, 17, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24050b3, 0, 0)                                                            = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 49, 0xffffffff, 49 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 49, 49, 49 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 49, 49, 49)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 49, 2)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 0xffffffff, 0xffffffff, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0xffffffff, 0xffffffff, 2)                                                  = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0xffffffff, 2)                                                = 0x55b0b2a9e498
neon_prs_getrule(30, 0x55b0b2a9e498, 19, 2 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24050b3, 0, 0)                                                            = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_skipsemicolon(0x7ffe7a043cf0, 22, 22, 0 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 11, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 11, 11, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 10, 11, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 10, 10, 0)                                                                  = 0
neon_prs_emit1byte(0x7ffe7a043cf0, 5, 10, 0 <unfinished ...>
